10c2-E11-E2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E2_2.fastq.gz
10c2-E11-E22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E22_2.fastq.gz
10c2-E11-E23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E23_2.fastq.gz
10c2-E11-E24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E24_2.fastq.gz
10c2-E11-E3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E3_2.fastq.gz
10c2-E11-E4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E4_2.fastq.gz
10c2-E11-E5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E5_2.fastq.gz
10c2-E11-E6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E6_2.fastq.gz
10c2-E11-E7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E7_2.fastq.gz
10c2-E11-E8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E8_2.fastq.gz
10c2-E11-E9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E9_2.fastq.gz
10c2-E11-F10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F10_2.fastq.gz
10c2-E11-F11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F11_2.fastq.gz
10c2-E11-F1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F1_2.fastq.gz
10c2-E11-F12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F12_2.fastq.gz
10c2-E11-F13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F13_2.fastq.gz
10c2-E11-F14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F14_2.fastq.gz
10c2-E11-F15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F15_2.fastq.gz
10c2-E11-F16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F16_2.fastq.gz
10c2-E11-F17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F17_2.fastq.gz
10c2-E11-F18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F18_2.fastq.gz
10c2-E11-F19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F19_2.fastq.gz
10c2-E11-F20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F20_2.fastq.gz
10c2-E11-F21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F21_2.fastq.gz
10c2-E11-F2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F2_2.fastq.gz
10c2-E11-F22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F22_2.fastq.gz
10c2-E11-F23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F23_2.fastq.gz
10c2-E11-F24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F24_2.fastq.gz
10c2-E11-F3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F3_2.fastq.gz
10c2-E11-F4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F4_2.fastq.gz
10c2-E11-F5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F5_2.fastq.gz
10c2-E11-F6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F6_2.fastq.gz
10c2-E11-F7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F7_2.fastq.gz
10c2-E11-F8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F8_2.fastq.gz
10c2-E11-F9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-F9_2.fastq.gz
10c2-E11-G10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G10_2.fastq.gz
10c2-E11-G11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G11_2.fastq.gz
10c2-E11-G1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G1_2.fastq.gz
10c2-E11-G12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G12_2.fastq.gz
10c2-E11-G13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G13_2.fastq.gz
10c2-E11-G14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G14_2.fastq.gz
10c2-E11-G15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G15_2.fastq.gz
10c2-E11-G16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G16_2.fastq.gz
10c2-E11-G17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G17_2.fastq.gz
10c2-E11-G18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G18_2.fastq.gz
10c2-E11-G19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G19_2.fastq.gz
10c2-E11-G20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G20_2.fastq.gz
10c2-E11-G21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G21_2.fastq.gz
10c2-E11-G2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G2_2.fastq.gz
10c2-E11-G22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G22_2.fastq.gz
10c2-E11-G23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G23_2.fastq.gz
10c2-E11-G24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G24_2.fastq.gz
10c2-E11-G3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G3_2.fastq.gz
10c2-E11-G4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G4_2.fastq.gz
10c2-E11-G5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G5_2.fastq.gz
10c2-E11-G6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G6_2.fastq.gz
10c2-E11-G7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G7_2.fastq.gz
10c2-E11-G8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G8_2.fastq.gz
10c2-E11-G9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-G9_2.fastq.gz
10c2-E11-H10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H10_2.fastq.gz
10c2-E11-H11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H11_2.fastq.gz
10c2-E11-H1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H1_2.fastq.gz
10c2-E11-H12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H12_2.fastq.gz
10c2-E11-H13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H13_2.fastq.gz
10c2-E11-H14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H14_2.fastq.gz
10c2-E11-H15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H15_2.fastq.gz
10c2-E11-H16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H16_2.fastq.gz
10c2-E11-H17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H17_2.fastq.gz
10c2-E11-H18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H18_2.fastq.gz
10c2-E11-H19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H19_2.fastq.gz
10c2-E11-H20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H20_2.fastq.gz
10c2-E11-H21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H21_2.fastq.gz
10c2-E11-H2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H2_2.fastq.gz
10c2-E11-H22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H22_2.fastq.gz
10c2-E11-H23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H23_2.fastq.gz
10c2-E11-H24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H24_2.fastq.gz
10c2-E11-H3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H3_2.fastq.gz
10c2-E11-H4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H4_2.fastq.gz
10c2-E11-H5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H5_2.fastq.gz
10c2-E11-H6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H6_2.fastq.gz
10c2-E11-H7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H7_2.fastq.gz
10c2-E11-H8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H8_2.fastq.gz
10c2-E11-H9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-H9_2.fastq.gz
10c2-E11-I10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I10_2.fastq.gz
10c2-E11-I11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I11_2.fastq.gz
10c2-E11-I1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I1_2.fastq.gz
10c2-E11-I12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I12_2.fastq.gz
10c2-E11-I13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I13_2.fastq.gz
10c2-E11-I14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I14_2.fastq.gz
10c2-E11-I15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I15_2.fastq.gz
10c2-E11-I16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I16_2.fastq.gz
10c2-E11-I17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I17_2.fastq.gz
10c2-E11-I18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I18_2.fastq.gz
10c2-E11-I19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I19_2.fastq.gz
10c2-E11-I20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I20_2.fastq.gz
10c2-E11-I21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I21_2.fastq.gz
10c2-E11-I2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I2_2.fastq.gz
10c2-E11-I22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I22_2.fastq.gz
10c2-E11-I23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I23_2.fastq.gz
10c2-E11-I24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I24_2.fastq.gz
10c2-E11-I3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I3_2.fastq.gz
10c2-E11-I4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I4_2.fastq.gz
10c2-E11-I5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I5_2.fastq.gz
10c2-E11-I6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I6_2.fastq.gz
10c2-E11-I7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I7_2.fastq.gz
10c2-E11-I8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I8_2.fastq.gz
10c2-E11-I9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-I9_2.fastq.gz
10c2-E11-J10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-J10_2.fastq.gz
