IMR-N_Diff-D20-E17-M24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M24_2.fastq.gz
IMR-N_Diff-D20-E17-M3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M3_2.fastq.gz
IMR-N_Diff-D20-E17-M4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M4_2.fastq.gz
IMR-N_Diff-D20-E17-M5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M5_2.fastq.gz
IMR-N_Diff-D20-E17-M6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M6_2.fastq.gz
IMR-N_Diff-D20-E17-M7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M7_2.fastq.gz
IMR-N_Diff-D20-E17-M8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M8_2.fastq.gz
IMR-N_Diff-D20-E17-M9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-M9_2.fastq.gz
IMR-N_Diff-D20-E17-N10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N10_2.fastq.gz
IMR-N_Diff-D20-E17-N11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N11_2.fastq.gz
IMR-N_Diff-D20-E17-N1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N1_2.fastq.gz
IMR-N_Diff-D20-E17-N12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N12_2.fastq.gz
IMR-N_Diff-D20-E17-N13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N13_2.fastq.gz
IMR-N_Diff-D20-E17-N14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N14_2.fastq.gz
IMR-N_Diff-D20-E17-N15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N15_2.fastq.gz
IMR-N_Diff-D20-E17-N16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N16_2.fastq.gz
IMR-N_Diff-D20-E17-N17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N17_2.fastq.gz
IMR-N_Diff-D20-E17-N18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N18_2.fastq.gz
IMR-N_Diff-D20-E17-N19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N19_2.fastq.gz
IMR-N_Diff-D20-E17-N20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N20_2.fastq.gz
IMR-N_Diff-D20-E17-N21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N21_2.fastq.gz
IMR-N_Diff-D20-E17-N2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N2_2.fastq.gz
IMR-N_Diff-D20-E17-N22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N22_2.fastq.gz
IMR-N_Diff-D20-E17-N23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N23_2.fastq.gz
IMR-N_Diff-D20-E17-N24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N24_2.fastq.gz
IMR-N_Diff-D20-E17-N3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N3_2.fastq.gz
IMR-N_Diff-D20-E17-N4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N4_2.fastq.gz
IMR-N_Diff-D20-E17-N5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N5_2.fastq.gz
IMR-N_Diff-D20-E17-N6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N6_2.fastq.gz
IMR-N_Diff-D20-E17-N7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N7_2.fastq.gz
IMR-N_Diff-D20-E17-N8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N8_2.fastq.gz
IMR-N_Diff-D20-E17-N9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-N9_2.fastq.gz
IMR-N_Diff-D20-E17-O10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O10_2.fastq.gz
IMR-N_Diff-D20-E17-O11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O11_2.fastq.gz
IMR-N_Diff-D20-E17-O1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O1_2.fastq.gz
IMR-N_Diff-D20-E17-O12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O12_2.fastq.gz
IMR-N_Diff-D20-E17-O13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O13_2.fastq.gz
IMR-N_Diff-D20-E17-O14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O14_2.fastq.gz
IMR-N_Diff-D20-E17-O15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O15_2.fastq.gz
IMR-N_Diff-D20-E17-O16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O16_2.fastq.gz
IMR-N_Diff-D20-E17-O17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O17_2.fastq.gz
IMR-N_Diff-D20-E17-O18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O18_2.fastq.gz
IMR-N_Diff-D20-E17-O19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O19_2.fastq.gz
IMR-N_Diff-D20-E17-O20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O20_2.fastq.gz
IMR-N_Diff-D20-E17-O21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O21_2.fastq.gz
IMR-N_Diff-D20-E17-O2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O2_2.fastq.gz
IMR-N_Diff-D20-E17-O22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O22_2.fastq.gz
IMR-N_Diff-D20-E17-O23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O23_2.fastq.gz
IMR-N_Diff-D20-E17-O24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O24_2.fastq.gz
IMR-N_Diff-D20-E17-O3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O3_2.fastq.gz
IMR-N_Diff-D20-E17-O4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O4_2.fastq.gz
IMR-N_Diff-D20-E17-O5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O5_2.fastq.gz
IMR-N_Diff-D20-E17-O6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O6_2.fastq.gz
IMR-N_Diff-D20-E17-O7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O7_2.fastq.gz
IMR-N_Diff-D20-E17-O8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O8_2.fastq.gz
IMR-N_Diff-D20-E17-O9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-O9_2.fastq.gz
IMR-N_Diff-D20-E17-P10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P10_2.fastq.gz
IMR-N_Diff-D20-E17-P11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P11_2.fastq.gz
IMR-N_Diff-D20-E17-P1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P1_2.fastq.gz
IMR-N_Diff-D20-E17-P12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P12_2.fastq.gz
IMR-N_Diff-D20-E17-P13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P13_2.fastq.gz
IMR-N_Diff-D20-E17-P14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P14_2.fastq.gz
IMR-N_Diff-D20-E17-P15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P15_2.fastq.gz
IMR-N_Diff-D20-E17-P16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P16_2.fastq.gz
IMR-N_Diff-D20-E17-P17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P17_2.fastq.gz
IMR-N_Diff-D20-E17-P18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P18_2.fastq.gz
IMR-N_Diff-D20-E17-P19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P19_2.fastq.gz
IMR-N_Diff-D20-E17-P20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P20_2.fastq.gz
IMR-N_Diff-D20-E17-P21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P21_2.fastq.gz
IMR-N_Diff-D20-E17-P2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P2_2.fastq.gz
IMR-N_Diff-D20-E17-P22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P22_2.fastq.gz
IMR-N_Diff-D20-E17-P23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P23_2.fastq.gz
IMR-N_Diff-D20-E17-P24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P24_2.fastq.gz
IMR-N_Diff-D20-E17-P3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P3_2.fastq.gz
IMR-N_Diff-D20-E17-P4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P4_2.fastq.gz
IMR-N_Diff-D20-E17-P5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-P5_2.fastq.gz
